,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
0,CHEMBL84463,COc1cc2cc(C(=O)N3CC(CCl)c4c3cc(NC(=O)OCc3ccc([N+](=O)[O-])cc3)c3ccccc43)[nH]c2c(OC)c1OC,active,645.0680000000001,6.986600000000007,2.0,8.0,7.2076083105017466
1,CHEMBL23330,NC(=O)c1cc(N2CC2)c([N+](=O)[O-])cc1[N+](=O)[O-],inactive,252.18599999999998,0.4219,1.0,6.0,3.7594507517174005
2,CHEMBL311087,COc1cc2cc(C(=O)N3CC(CCl)c4c3cc(NC(=O)OCc3ccc([N+](=O)[O-])cc3OCCCO)c3ccccc43)[nH]c2c(OC)c1OC,active,719.1470000000003,6.747800000000008,3.0,10.0,6.838631997765025
3,CHEMBL288377,CNc1cc2c(c3ccccc13)C(CCl)CN2C(=O)c1cc2cc(OC)c(OC)c(OC)c2[nH]1,active,479.9640000000003,5.371400000000005,2.0,5.0,9.698970004336019
4,CHEMBL78019,COc1cc2cc(C(=O)N3CC(CCl)c4c3cc(NC(=O)OCc3ccc([N+](=O)[O-])cc3OCCO)c3ccccc43)[nH]c2c(OC)c1OC,active,705.1200000000002,6.3577000000000075,3.0,10.0,6.649751981665837
5,CHEMBL314246,COc1cc2cc(C(=O)N3CC(CCl)c4c3cc(NC(=O)OCc3ccc([N+](=O)[O-])cc3OCC(O)CO)c3ccccc43)[nH]c2c(OC)c1OC,active,735.1460000000002,5.718600000000007,4.0,11.0,6.943095148663527
6,CHEMBL316382,COc1cc([N+](=O)[O-])ccc1COC(=O)Nc1cc2c(c3ccccc13)C(CCl)CN2C(=O)c1cc2cc(OC)c(OC)c(OC)c2[nH]1,active,675.0940000000002,6.995200000000006,2.0,9.0,7.229147988357855
7,CHEMBL314247,COCCOc1cc([N+](=O)[O-])ccc1COC(=O)Nc1cc2c(c3ccccc13)C(CCl)CN2C(=O)c1cc2cc(OC)c(OC)c(OC)c2[nH]1,active,719.147,7.011800000000006,2.0,10.0,6.97469413473523
8,CHEMBL79354,COc1cc2cc(C(=O)N3CC(CCl)c4c3cc(NC(=O)OCc3ccc([N+](=O)[O-])cc3OCCCN(C)C)c3ccccc43)[nH]c2c(OC)c1OC,active,746.2170000000001,7.317100000000008,2.0,10.0,6.723538195826756
9,CHEMBL83545,COc1cc([N+](=O)[O-])ccc1COC(=O)Nc1ccc(COC(=O)Nc2cc3c(c4ccccc24)C(CCl)CN3C(=O)c2cc3cc(OC)c(OC)c(OC)c3[nH]2)cc1,active,824.2429999999999,8.743900000000004,3.0,11.0,6.651695136951839
